a:14:{s:6:"config";s:2131:"a:5:{s:10:"phpVersion";s:6:"8.4.16";s:10:"yiiVersion";s:6:"2.0.53";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.53";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";N;s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.4.16";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.16.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:48:"/var/www/html/vendor/yiisoft/yii2-httpclient/src";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:2:{s:24:"@himiklab/yii2/recaptcha";s:55:"/var/www/html/vendor/himiklab/yii2-recaptcha-widget/src";s:30:"@himiklab/yii2/recaptcha/tests";s:57:"/var/www/html/vendor/himiklab/yii2-recaptcha-widget/tests";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:8:"2.2.17.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:48:"/var/www/html/vendor/yiisoft/yii2-authclient/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/var/www/html/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/html/vendor/yiisoft/yii2-faker/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.27.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/var/www/html/vendor/yiisoft/yii2-debug/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:51:"/var/www/html/vendor/yiisoft/yii2-symfonymailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/var/www/html/vendor/yiisoft/yii2-gii/src";}}}}";s:3:"log";s:2908:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:59:"Bootstrap with app\components\LanguageSelector::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1768052289.366793;i:4;a:0:{}i:5;i:720736;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1768052289.367044;i:4;a:0:{}i:5;i:725304;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1768052289.368699;i:4;a:0:{}i:5;i:753944;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1768052289.369678;i:4;a:0:{}i:5;i:933168;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1768052289.36976;i:4;a:0:{}i:5;i:934008;}i:5;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1768052289.369994;i:4;a:1:{i:0;a:5:{s:4:"file";s:38:"/var/www/html/frontend/config/main.php";s:4:"line";i:31;s:8:"function";s:3:"get";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}i:5;i:942120;}i:23;a:6:{i:0;s:34:"Route requested: 'SDK/webLanguage'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1768052289.37046;i:4;a:0:{}i:5;i:955088;}i:24;a:6:{i:0;s:103:"The message file for category 'yii' does not exist: /var/www/html/vendor/yiisoft/yii2/messages//yii.php";i:1;i:2;i:2;s:39:"yii\i18n\PhpMessageSource::loadMessages";i:3;d:1768052289.371111;i:4;a:0:{}i:5;i:962568;}i:25;a:6:{i:0;s:737:"yii\base\InvalidRouteException: Unable to resolve the request "SDK/webLanguage". in /var/www/html/vendor/yiisoft/yii2/base/Module.php:564
Stack trace:
#0 /var/www/html/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#1 /var/www/html/vendor/yiisoft/yii2/base/Application.php(387): yii\web\Application->handleRequest()
#2 /var/www/html/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/html/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/html/vendor/yiisoft/yii2/base/Application.php(387): yii\web\Application->handleRequest()
#1 /var/www/html/frontend/web/index.php(18): yii\base\Application->run()
